CourseNo,Department,Course,CourseName
103,German,GE211,German IV
104,German,GE212,German V
105,German,GE213,German VI
106,Geology,GEOL270,
107,Humanities,GS130,
108,Humanities,GS188,
109,Humanities,GS221,
110,Humanities,GS223,
111,Humanities,GS291,
112,Humanities,GS336,
113,Humanities,GS339,
114,Humanities,GS351,
115,Humanities,GS369,
116,Humanities,GS399,
117,Humanities,GS412,
118,Humanities,GS462,
119,Humanities,IA101,
120,Humanities,IA246,
121,Humanities,IA335,
122,Humanities,IA348,
123,Humanities,IA351,
124,Humanities,IA399,
125,Japanese,JP212,
126,Japanese,JP213,
127,Mathematics,MA111,Calculus I
128,Mathematics,MA112,Calculus II
129,Mathematics,MA113,Calculus III
130,Mathematics,MA190,
131,Mathematics,MA200,
132,Mathematics,MA211,Differential Equations
133,Mathematics,MA212,Matrix Algebra & Systems of Differential Equations
134,Mathematics,MA223,Engineering Statistics I
135,Mathematics,MA275,Discrete & Combinatorial Algebra I
136,Mathematics,MA330,
137,Mathematics,MA336,
138,Mathematics,MA366,
139,Mathematics,MA367,
140,Mathematics,MA371,
141,Mathematics,MA373,
142,Mathematics,MA375,
143,Mathematics,MA381,
144,Mathematics,MA433,
145,Mathematics,MA482,
146,Mathematics,MA490,
147,Mathematics,MA491,
148,Mathematics,MAPLE,Maple
149,Mechanical Engineering,ME123,Computer Programming
150,Mechanical Engineering,ME301,Applications of Thermodynamics
151,Mechanical Engineering,ME302,
152,Mechanical Engineering,ME317,Design for Manufacturing
153,Mechanical Engineering,ME321,Measurement Systems
154,Mechanical Engineering,ME323,
155,Mechanical Engineering,ME328,
156,Mechanical Engineering,ME421,
157,Mechanical Engineering,ME471,
158,Mechanical Engineering,ME472,
159,Mechanical Engineering,ME480,
160,Physics,PH111,Physics I
161,Physics,PH112,Physics II
162,Physics,PH113,Physics III
163,Physics,PH231,
164,Physics,PH235,
165,Physics,PH255,Foundations of Modern Physics
166,Physics,PH292,
167,Physics,PH314,
169,Spanish,SP111,Spanish I
170,Spanish,SP112,Spanish II
171,Spanish,SP211,Spanish IV
172,Spanish,SP212,Spanish V
173,Spanish,SP213,Spanish VI
174,Humanities,SV150,Introduction to Microeconomics
175,Humanities,SV151,Principles of Economics
176,Humanities,SV152,Introduction to Macroeconomics
177,Humanities,SV171,
178,Humanities,SV201,
179,Humanities,SV232,
180,Humanities,SV291,
181,Humanities,SV303,
182,Humanities,SV304,
183,Humanities,SV322,
184,Humanities,SV371,
185,Humanities,SV399,
186,Humanities,RH131,Rhetoric & Composition
187,Humanities,RH330,Technical Communication
188,Computer Science,CSSE333,
